Salary;Work_Type;Company_Size;Role;Company;Persent
47200;стажер;26801;менеджер по социальным сетям;Icahn Enterprises;96%
44800;Стажер;100340;Фронтенд веб-разработчик; PNC Financial Services Group;116%
48800;временный;84525;менеджер по контролю качества;United Services Automobile Assn.;98%
52000;полный рабочий день;129896;инженер беспроводной сети;Hess;86%
51200;стажер;53944;менеджер по проведению конференций;Cairn Energy;89%
47200;Полная занятость;23196;Аналитик по обеспечению качества;Adani Ports and Special Economic Zone;106%
50400;временная;26119;классный руководитель;FedEx;103%
52000;контракт;40558;дизайнер пользовательского интерфейса;Ryder System;87%
52000;Временная;105343;Дизайнер интерфейсов;Zee Entertainment Enterprises;100%
48000;полный рабочий день;102069;свадебный консультант;CSX;93%
45600;контракт;130338;специалист по тестированию производительности;Вкусно и точка;100%
51200;контракт;117285;адвокат по семейному праву;TPG Telecom;89%
52000;неполный рабочий день;79071;инженер-механик;ThyssenKrupp AG;98%
44800;временная;127900;аналитик по сетевой безопасности;EnLink Midstream;116%
45600;полный рабочий день;92128;менеджер по работе с клиентами;NGL Energy Partners;98%
52000;неполный рабочий день;92028;бренд-менеджер по продукции;Bayer AG;98%
48000;неполный рабочий день;49100;социальный работник в школе;Deere;106%
44000;полный рабочий день;29318;создатель контента;Mondelez International;101%
44000;контракт;126630;Аналитик по доставке; 3M;103%
52000;временный;48199;координатор по кадрам;KKR;92%
49600; полный рабочий день;64351;юридический секретарь;NGL Energy Partners;90%
51200;Стажер;118041;Семейная медсестра;EasyJet;101%
46400;Стажер;40723;Стратег по работе с клиентами;Otis Worldwide;112%
49600;Временная;127385; Бэкэнд разработчик; Oil Search;104%
48000;Временная;28043;Координатор цепочки поставок;HCL Technologies;108%
46400;Временная;81318;Координатор цепочки поставок;DTE Energy;112%
47200;Контракт;105370;B2B Консультант по продажам;Associated British Foods;108%
51200;неполный рабочий день;51537;инженер-строитель;Xcel Energy;100%
50400;стажер;93670;аналитик центра управления безопасностью;Deutsche Post DHL Group;90%
52000;стажер;56930; фронт-энд разработчик;Bodycote;87%
44000;Стажер;64185;Специалист по планированию налогов;Old Republic International;118%
52000;неполный рабочий день;101834;Координатор мероприятий;United Airlines Holdings;98%
45600;контракт;130962;клинический психолог;Tenet Healthcare;100%
52000;контракт;38044;инженер-электрик;Regions Financial;87%
49600;Временная;27725;Дизайнер по освещению;CBRE Group;104%
46400;неполный рабочий день;35273; Бизнес-аналитик;Отель Луна;110%
48000;стажер;103693;контент-писатель;Corning;95%
51200;временная;29884;дизайнер пользовательского интерфейса;Leidos Holdings;101%
45600;неполный рабочий день;104700;персональный налоговый консультант;Divi's Laboratories;112%
46400;полный рабочий день;47107;тестировщик автоматизированного оборудования; Tata Consumer Products;96%
44800;стажер;61246; руководитель отдела продаж;Fannie Mae;101%
44000; частичная занятость;43665;специалист по ИТ-поддержке;Spotify Technology S.A.;110%
49600;стажер;125427;специалист по работе с клиентами;Bajaj Auto;91%
52000;неполный рабочий день;57134;менеджер по социальным сетям;Renishaw;98%
44800;временный;55648;разработчик баз данных;News Corp.;107%
47200;Стажер;107738;Исследователь в области социальных наук;KKR;110%
44800;Временная;91636; Регистратор; Arconic;116%
51200;стажер;43166;штатная медсестра;Revlon;89%
47200;временная;99455;международный налоговый консультант;Dow;110%
45600;временный;21827;аналитик по рискам;Seaboard;105%
49600;временная;65648;логопед;Всезнайка;104%
44000;контракт;65183;региональный директор по продажам;Enterprise Products Partners;103%
47200;полный рабочий день;73840;консультант по вопросам психического здоровья;Bayer AG;94%
47200;частичная занятость;25713; Семейная медсестра-практикант;Carrier Global;110%
51200;Временная;14771;Градостроитель;UnitedHealth Group;101%
48000;Временная;90064;Менеджер по работе со стратегическими клиентами;Avnet;108%
50400;Стажер;48875;Исследователь пользователей;UGI;103%
45600;временный;18334;менеджер по работе с клиентами;Disney+;105%
52000;неполный рабочий день;45782;финансовый аналитик;General Electric;98%
52000;стажер;58759;техник по поддержке настольных компьютеров;Brighthouse Financial;87%
48800;временная;40875;художественный куратор;Deutsche Pfandbriefbank AG;106%
45600;Полная занятость;42159;Sales Account Executive;GlaxoSmithKline;110%
44800;контракт;121311;разработчик мобильных приложений;Starbucks;101%
52000;стажер;54212;Agile Project Manager;Hindalco Industries;87%
52000;Полная занятость;110983;инженер-строитель;Lincoln National;96%
44000;частичная занятость;85922;менеджер по обеспечению качества обслуживания;HCL Technologies;118%
47200;полный рабочий день;22971;аналитик по закупкам;Nestle India;94%
50400;стажер;87873;семейный консультант;Электрокомпоненты;90%
51200;стажер;77894;аналитик по логистике;Community Health Systems;89%
44800;стажер;58034;архитектор данных;Equitable Holdings;101%
