Company;Role;Salary
Hess;инженер беспроводной сети;52000
Ryder System;дизайнер пользовательского интерфейса;52000
Zee Entertainment Enterprises;Дизайнер интерфейсов;52000
ThyssenKrupp AG;инженер-механик;52000
Bayer AG;бренд-менеджер по продукции;52000
KKR;координатор по кадрам;52000
Bodycote; фронт-энд разработчик;52000
United Airlines Holdings;Координатор мероприятий;52000
Regions Financial;инженер-электрик;52000
Renishaw;менеджер по социальным сетям;52000
General Electric;финансовый аналитик;52000
Brighthouse Financial;техник по поддержке настольных компьютеров;52000
Hindalco Industries;Agile Project Manager;52000
Lincoln National;инженер-строитель;52000
Group 1 Automotive;аналитик по обеспечению качества;52000
Continental Resources;Дизайнер пользовательского интерфейса;52000
NRG Energy;специалист по системной интеграции;52000
CIMIC Group;координатор обучения;52000
Alibaba Health Information Technology;Координатор по подбору персонала;52000
Tenet Healthcare;менеджер по стратегическим партнерствам;52000
Lendlease Group;инженер по большим данным;52000
TD Ameritrade Holding Corporation;менеджер по работе с ключевыми клиентами;52000
Halma;юрист по вопросам опеки над детьми;52000
NextEra Energy;Бренд-менеджер по продукции;52000
ВК; Специалист по анализу данных;52000
TAG Immobilien AG;инженер по системам электропитания;52000
American Tower;ветеринар мелких животных;52000
Jubilant Foodworks;Менеджер по работе с клиентами;52000
Cairn Energy;менеджер по проведению конференций;51200
TPG Telecom;адвокат по семейному праву;51200
EasyJet;Семейная медсестра;51200
Xcel Energy;инженер-строитель;51200
Leidos Holdings;дизайнер пользовательского интерфейса;51200
Revlon;штатная медсестра;51200
UnitedHealth Group;Градостроитель;51200
Community Health Systems;аналитик по логистике;51200
Bajaj Finserv;региональный директор по продажам;51200
Altria Group;аналитик по обеспечению качества;51200
ODP;координатор художественного образования;51200
UnitedHealth Group;Менеджер по закупкам;51200
Otis Worldwide; фронт-энд разработчик;51200
AutoNation;консультант по продажам B2B;51200
SAP SE;руководитель группы продаж;51200
Графическая упаковка;менеджер по контролю качества;51200
FedEx;классный руководитель;50400
Deutsche Post DHL Group;аналитик центра управления безопасностью;50400
UGI;Исследователь пользователей;50400
Электрокомпоненты;семейный консультант;50400
Republic Services;менеджер по работе со стратегическими клиентами;50400
WESCO International;консультант по устойчивому развитию;50400
Travelers;IT-аналитик;50400
Exelon; Java бэкэнд разработчик;50400
IBM (International Business Machines Corporation);детский логопед;50400
Intercontinental Exchange;инженер по базам данных NoSQL;50400
Adani Green Energy;координатор маркетинговых исследований;50400
Kinder Morgan;IT бизнес-аналитик;50400
Tencent Holdings;JavaScript разработчик;50400
Блок;Специалист по сетевой безопасности;50400
 AGCO; Веб-разработчик;50400
Continental Resources;Юридический секретарь;50400
NGL Energy Partners;юридический секретарь;49600
 Oil Search; Бэкэнд разработчик;49600
CBRE Group;Дизайнер по освещению;49600
Bajaj Auto;специалист по работе с клиентами;49600
Всезнайка;логопед;49600
Ulta Beauty;менеджер по работе с ключевыми клиентами;49600
Qualcomm; руководитель отдела по работе с клиентами;49600
Colgate-Palmolive;гериатрическая медсестра-практикант;49600
Dana;дизайнер интерьера;49600
 Delta Air Lines;Дизайнер пользовательского интерфейса;49600
Bajaj Auto;специалист по клинической медсестре;49600
Expedia Group;инженер-химик;49600
Archer Daniels Midland;аналитик по исследованию рынка;49600
Williams;менеджер по работе с клиентами;49600
United Services Automobile Assn.;менеджер по контролю качества;48800
Deutsche Pfandbriefbank AG;художественный куратор;48800
Continental AG;Менеджер по инвентаризации;48800
Ceconomy AG;медсестра-практикант по оказанию неотложной помощи;48800
страховая биржа Farmers;классный руководитель;48800
American Electric Power;креативный копирайтер;48800
Tullow Oil;Координатор мероприятий;48800
Farmers Insurance Exchange;контент-стратег;48800
Ashtead Group;специалист по устойчивому развитию;48800
Газировка;Дизайнер по охране окружающей среды;48800
Avnet;дизайнер интерфейсов;48800
